,133.375,133.4375,133.5,133.5625,133.625,133.6875,133.75,133.8125,133.875,133.9375,134,134.0625,134.125,134.1875,134.25,134.3125,134.375,134.4375,134.5,134.5625,134.625,134.6875,134.75,134.8125,134.875,134.9375,135,135.0625,135.125,135.1875,135.25,135.3125,135.375,135.4375,135.5,135.5625,135.625,135.6875,135.75,135.8125,135.875,135.9375,136,136.0625,136.125,136.1875,136.25,136.3125,136.375,136.4375,136.5,136.5625,136.625,136.6875,136.75,136.8125,136.875,136.9375,137,137.0625,137.125,137.1875,137.25,137.3125,137.375
35.85,0.020699726,0.01668346,0.013550686,0.012006533,0.011950856,0.012991987,0.014561538,0.015904601,0.017196111,0.019202961,0.02248587,0.025296083,0.026169878,0.025684271,0.023443461,0.020167897,0.017561251,0.016066967,0.014921337,0.015118539,0.016832486,0.018676133,0.019933217,0.021705885,0.023483382,0.025249415,0.027360472,0.029397367,0.032094008,0.035051952,0.03751181,0.040526025,0.04099937,0.036681812,0.029085395,0.021356632,0.015933643,0.013291927,0.012532999,0.013440866,0.014155191,0.015150153,0.015542789,0.014224091,0.014058203,0.013535054,0.011621738,0.010153884,0.011043614,0.012020622,0.010295303,0.008947934,0.008920764,0.009869819,0.010978568,0.012458623,0.014239117,0.015517721,0.015247222,0.013855997,0.013356301,0.013885102,0.015243145,0.017371494,0.019144244
35.8,0.016492293,0.012469196,0.010707631,0.010623748,0.011411521,0.012816919,0.014250744,0.015462272,0.015982372,0.017618683,0.021086082,0.0238702,0.025101358,0.025072688,0.023038687,0.020076214,0.017581395,0.015711088,0.014522446,0.014985565,0.016375703,0.01769265,0.019138129,0.020655715,0.0223778,0.024893692,0.02746458,0.029784358,0.033131096,0.036351271,0.03836159,0.039740816,0.038201598,0.032600044,0.024691817,0.018146249,0.014015644,0.012233602,0.012702324,0.014955909,0.01659931,0.017656526,0.017384046,0.016221794,0.015500973,0.014042431,0.011836829,0.010947634,0.011159585,0.010290999,0.009163,0.008643524,0.009270005,0.010691906,0.012289961,0.013950823,0.015740526,0.016363814,0.015983914,0.015063788,0.014958228,0.015834227,0.017487801,0.019036111,0.019933423
35.75,0.011659388,0.009104388,0.008667514,0.00944117,0.010602436,0.012098888,0.013298846,0.013922985,0.014182445,0.015854035,0.018820842,0.021396288,0.0230083,0.023445636,0.022069686,0.020312653,0.018182426,0.015954384,0.014588584,0.01480793,0.015914718,0.017305458,0.018444519,0.018763719,0.019581857,0.022504353,0.026248575,0.029617077,0.033380548,0.036849347,0.038772205,0.038524835,0.03457215,0.027713896,0.020874715,0.015960334,0.012839617,0.012007524,0.013908654,0.017324012,0.018657229,0.018128863,0.01737004,0.017436349,0.016617748,0.01469154,0.012729585,0.011553016,0.010067052,0.009154739,0.009005573,0.009697216,0.011205725,0.012887577,0.014589887,0.01559218,0.016038458,0.016006797,0.016158883,0.016593909,0.017203203,0.01762159,0.018537202,0.019994632,0.020803017
35.7,0.008360682,0.007122197,0.007302145,0.00851851,0.010051428,0.011224844,0.012016914,0.012118385,0.012280482,0.013879474,0.016311739,0.018541452,0.020342989,0.020173276,0.019554505,0.01909939,0.017794655,0.015953354,0.014724111,0.014786985,0.015917888,0.017003332,0.017310909,0.016476643,0.016511991,0.019584411,0.024669917,0.029525422,0.033638372,0.036316685,0.037855876,0.036328847,0.030899397,0.024216603,0.018856886,0.015232973,0.013340266,0.013984375,0.01713016,0.020916143,0.020973262,0.018986369,0.01839904,0.019338745,0.018552075,0.016840287,0.01443437,0.011581623,0.01004935,0.009489139,0.010032668,0.011451004,0.013432491,0.014990531,0.015673775,0.015522869,0.015339552,0.015390483,0.016284475,0.017231665,0.017594252,0.017552366,0.018016473,0.019850947,0.022338922
35.65,0.006531951,0.00606234,0.006319213,0.007925925,0.009536761,0.010462457,0.010854737,0.01066116,0.010647182,0.011700534,0.013331868,0.014995368,0.016624398,0.016150113,0.015905606,0.01642637,0.016088081,0.014616783,0.013567832,0.013924702,0.015129483,0.015115997,0.013764505,0.012560753,0.013305673,0.016877701,0.022310289,0.027346532,0.030600613,0.032917126,0.034466256,0.033632689,0.028779927,0.023004536,0.018799199,0.016369944,0.016066954,0.017865334,0.021167688,0.023728817,0.024238687,0.023036806,0.022568211,0.022144043,0.019580177,0.016650082,0.013673545,0.011290427,0.010647951,0.011113588,0.011738766,0.012891292,0.01448101,0.015319606,0.015114954,0.014669923,0.014641051,0.014898276,0.015524139,0.015854883,0.015793827,0.016032833,0.016814471,0.018896521,0.021732926
35.6,0.005983263,0.005860069,0.006553134,0.008046776,0.009264019,0.009896467,0.009871658,0.009351889,0.008999513,0.009364258,0.010409528,0.011716336,0.013123358,0.01333568,0.013501534,0.014105888,0.013793125,0.012501895,0.012306976,0.013112596,0.013665586,0.012797671,0.010749284,0.009834058,0.011668511,0.015189057,0.01943717,0.023778161,0.026816826,0.029692353,0.031194143,0.030674312,0.026509612,0.021678216,0.018812001,0.018319416,0.019581719,0.021652276,0.023691179,0.025414891,0.027016484,0.027163537,0.025608439,0.023574232,0.01947748,0.015210324,0.012511403,0.011755633,0.01194907,0.012683736,0.013438819,0.014162808,0.014793739,0.014994346,0.014617794,0.014426414,0.014760256,0.014751061,0.014448004,0.013986998,0.01391273,0.013801991,0.014564756,0.016454708,0.019876211
35.55,0.006128373,0.006539462,0.007424215,0.008320658,0.009004211,0.009023233,0.00875459,0.008247005,0.007737218,0.007841177,0.008634122,0.009721284,0.010820842,0.011621866,0.012196439,0.012295331,0.011726461,0.010790879,0.011167086,0.011871975,0.01181686,0.011107495,0.009909066,0.009642872,0.011938245,0.015590203,0.018811165,0.021868862,0.024739234,0.027222002,0.028191746,0.026647937,0.022781673,0.019947107,0.018391418,0.01954746,0.021275183,0.022408088,0.024000744,0.025798118,0.026857915,0.026646899,0.024860292,0.02175217,0.017334705,0.014109246,0.012655586,0.01287121,0.013381024,0.014077227,0.014636831,0.014968969,0.014793507,0.014676596,0.014556985,0.014576759,0.015107358,0.014696629,0.013811705,0.0132616,0.012630788,0.012132084,0.012621856,0.014151389,0.016639954
35.5,0.00627061,0.00686073,0.007510611,0.007868222,0.00797652,0.007743288,0.007545439,0.007410958,0.007203493,0.007326804,0.007942531,0.008669784,0.00951466,0.010424738,0.010925196,0.010586315,0.009846129,0.009521507,0.010211849,0.010812069,0.010842795,0.010213856,0.009643568,0.010115027,0.012248006,0.015952447,0.019210268,0.021735227,0.024321375,0.026259708,0.026034304,0.022952644,0.019464943,0.018063606,0.017551921,0.018698817,0.019971119,0.021077224,0.023099451,0.025168181,0.024991819,0.02406026,0.020961859,0.017297412,0.014462923,0.013043736,0.012730708,0.013391433,0.013788608,0.014475373,0.01524517,0.015134616,0.014855675,0.014909125,0.015004943,0.014932515,0.014880419,0.014060688,0.013128555,0.012488804,0.011882763,0.011349811,0.011894411,0.013541437,0.015079502
35.45,0.005938069,0.006413715,0.006598927,0.006624302,0.006644282,0.006565303,0.006474764,0.006693517,0.006843587,0.006842504,0.006926786,0.007234022,0.007785597,0.008731831,0.009345787,0.009173332,0.008742938,0.009138438,0.009652578,0.009936725,0.01026957,0.010148168,0.010121555,0.010639022,0.012229965,0.015170678,0.018282512,0.020739236,0.022761933,0.023993875,0.02314843,0.020646352,0.018234601,0.017021786,0.016790551,0.017472659,0.018611669,0.020026358,0.021607253,0.022456193,0.020786321,0.018720222,0.016572866,0.014635983,0.013492882,0.012762596,0.012799152,0.013241811,0.013487332,0.013984456,0.01482389,0.014791236,0.014021588,0.013836808,0.013799209,0.013849383,0.013353315,0.012456788,0.012149544,0.01189686,0.011777425,0.011843311,0.01276134,0.014353981,0.015303167
35.4,0.005421201,0.005665645,0.005636937,0.005578693,0.005422415,0.005542035,0.005851067,0.006182554,0.006285579,0.005918682,0.005628698,0.00571117,0.006375549,0.007645694,0.008529848,0.008677288,0.008635963,0.008817703,0.009364245,0.009766268,0.010284939,0.010991837,0.011525877,0.011700655,0.012556061,0.014443026,0.016480876,0.018260331,0.019582303,0.020618186,0.020532816,0.019387593,0.017606579,0.015925332,0.01545436,0.016193609,0.017560314,0.018429629,0.018184609,0.016966495,0.01569216,0.014839852,0.014136982,0.013801584,0.013462072,0.013169726,0.013006651,0.012699202,0.01267241,0.012923188,0.013125822,0.013839064,0.014106924,0.013513961,0.013128233,0.012813628,0.0119811,0.011334054,0.011256811,0.011306347,0.011546149,0.011898954,0.013036697,0.014620827,0.015220281
35.35,0.005166323,0.005211389,0.005105675,0.005231547,0.005126396,0.005166372,0.005655802,0.005828879,0.005763746,0.005350626,0.005188402,0.005188196,0.005968239,0.007740786,0.009016016,0.009732121,0.009686261,0.009182109,0.009257325,0.00972363,0.010934646,0.012586185,0.013056411,0.012807132,0.012833629,0.013964348,0.015097532,0.016141011,0.017510065,0.018940013,0.019516567,0.018900768,0.017046709,0.015292682,0.014528291,0.014711768,0.015234208,0.014958084,0.013738769,0.012232821,0.012179065,0.012820672,0.013259428,0.01374282,0.014096155,0.013838503,0.012932673,0.012280355,0.011959875,0.011859962,0.012145018,0.013137163,0.014155846,0.014408295,0.013752653,0.012813972,0.012049301,0.011628457,0.011367641,0.01131427,0.011412613,0.011696038,0.012714406,0.014037439,0.014337045
35.3,0.005091475,0.005088772,0.005080403,0.005312308,0.00530609,0.005214568,0.005487605,0.005532595,0.005308903,0.004888833,0.004985574,0.005580846,0.006852574,0.008505817,0.009701332,0.010865646,0.01133222,0.010408674,0.009330163,0.009487486,0.011159524,0.013106371,0.013500698,0.01311591,0.012960343,0.01372643,0.01452392,0.015540193,0.016768348,0.017933864,0.018707666,0.01837708,0.016585994,0.014852101,0.014209084,0.013709078,0.012840897,0.012232269,0.011236508,0.010413292,0.011051267,0.012241531,0.013140258,0.01458098,0.015379433,0.014574982,0.013082537,0.012342489,0.012294566,0.012511322,0.013181358,0.013808919,0.014705895,0.015218901,0.014427654,0.013342103,0.012879594,0.012657951,0.012307391,0.011787155,0.011318003,0.011223841,0.012199258,0.013074208,0.013493257
35.25,0.005106105,0.005235935,0.005370488,0.005527084,0.005513901,0.005446062,0.005410826,0.005056727,0.004728356,0.00453776,0.004963346,0.006150845,0.007823161,0.009296991,0.010081048,0.01068915,0.010981211,0.009943291,0.008633462,0.009356832,0.011276552,0.012931986,0.013359011,0.013225525,0.013700214,0.014575712,0.015417224,0.016414924,0.017292876,0.017843414,0.018008838,0.017651681,0.016131314,0.014471668,0.013979947,0.01315802,0.012654494,0.012052067,0.011217264,0.010890412,0.011660912,0.012406827,0.013138868,0.014923163,0.015785317,0.015113468,0.0136652,0.013244294,0.013441938,0.013782809,0.014406071,0.014436295,0.014944292,0.015690361,0.015665921,0.014946922,0.014311336,0.01375788,0.013151576,0.012185121,0.011135777,0.010714534,0.011497023,0.012124293,0.013058162
35.2,0.005119863,0.005277755,0.005336356,0.005500601,0.005564031,0.005513708,0.005298321,0.004937121,0.00443106,0.004339861,0.004733822,0.006084111,0.007915911,0.009777603,0.010373296,0.010021364,0.009114193,0.008173734,0.008178419,0.009861202,0.01183756,0.013056097,0.013416683,0.013540181,0.014896126,0.016037487,0.01672466,0.017402085,0.018263216,0.018686645,0.017947148,0.016988501,0.015409175,0.013874592,0.013259157,0.013319381,0.013741675,0.012742544,0.012061248,0.011684168,0.011975262,0.011972102,0.012298058,0.013172967,0.013743629,0.013900913,0.013828394,0.014234917,0.014239604,0.014093724,0.014038806,0.014142479,0.014865353,0.016740088,0.017734006,0.016934567,0.015439732,0.014256884,0.013298866,0.012153498,0.011056442,0.010619411,0.010939308,0.011432298,0.012816663
35.15,0.004810739,0.004849178,0.005155217,0.005524623,0.005466194,0.005201778,0.005018277,0.004785536,0.004538228,0.004628558,0.004881066,0.006183696,0.008123649,0.010179894,0.010453953,0.009351498,0.007906002,0.007803678,0.008727083,0.010949163,0.012333163,0.012890049,0.012836879,0.013918227,0.015849137,0.017589564,0.018241844,0.018428419,0.018803742,0.018843895,0.017690887,0.0160693,0.014405677,0.013260671,0.012897212,0.013058045,0.012748801,0.011797964,0.011553531,0.011311344,0.011230747,0.010994353,0.010966579,0.011172016,0.011645359,0.012448833,0.013406714,0.014420922,0.014466039,0.014263128,0.013288741,0.013649969,0.015186501,0.017802738,0.01897524,0.017273037,0.015184781,0.014066947,0.013323308,0.01232217,0.011365994,0.010998292,0.010990109,0.011397402,0.013118707
35.1,0.004437297,0.004422588,0.005089404,0.005566579,0.005426853,0.005216814,0.005016301,0.004769795,0.004728552,0.00484572,0.005131729,0.006296315,0.007972786,0.009391472,0.009341305,0.008732966,0.00848907,0.009009727,0.010459197,0.012519537,0.013102971,0.012425577,0.011595884,0.01334352,0.016088603,0.018494736,0.019629333,0.01943562,0.01872232,0.017574092,0.016200971,0.014362033,0.012836255,0.011938102,0.011822804,0.011521791,0.010882077,0.010486174,0.010491496,0.010498444,0.01064597,0.010350647,0.009873319,0.009731107,0.010366912,0.011720352,0.012884873,0.013673076,0.014222636,0.013707998,0.01327612,0.01389265,0.015755933,0.017930156,0.018419421,0.016016083,0.014347405,0.014133085,0.014115184,0.013377679,0.012423579,0.012089047,0.012011898,0.012518872,0.013937142
35.05,0.004277714,0.004616197,0.005262817,0.005510129,0.005246802,0.00510139,0.004998682,0.004864864,0.004836077,0.004987398,0.005231098,0.006137613,0.007386058,0.00826037,0.008871789,0.009640429,0.010166021,0.010961907,0.012327041,0.013442584,0.014004389,0.012266852,0.011815279,0.013520889,0.015732029,0.017456006,0.018902145,0.019374236,0.018055665,0.01596743,0.014299352,0.012637176,0.011324745,0.010665674,0.01037573,0.010245625,0.010075204,0.010324185,0.010333188,0.010575661,0.010544096,0.010055413,0.00942782,0.009450668,0.010446327,0.011792291,0.01247625,0.012489378,0.013554811,0.013405169,0.013388881,0.014502872,0.016018522,0.017483632,0.017291902,0.015303241,0.014487938,0.015056764,0.015691406,0.015191164,0.014565795,0.014116371,0.01393764,0.014162048,0.014158662
35,0.004370091,0.004821504,0.00537061,0.005304378,0.005015674,0.004954883,0.005030375,0.005120841,0.005144893,0.005400121,0.005826422,0.006558464,0.007375522,0.008177186,0.009052798,0.010226875,0.011689848,0.012780439,0.013143318,0.013236485,0.013274198,0.012572209,0.012872757,0.013967462,0.014821642,0.015703849,0.016977521,0.017740682,0.016519512,0.014393112,0.013003977,0.011548046,0.010610066,0.010126593,0.009715551,0.009944495,0.01047463,0.011177864,0.011039604,0.011079209,0.010642382,0.010271007,0.009999167,0.009950861,0.010450555,0.01123244,0.011462196,0.011577013,0.012763922,0.013585908,0.014459327,0.015536941,0.016252477,0.017002187,0.016678616,0.015529189,0.015430922,0.016633834,0.017428143,0.017229195,0.017028942,0.016975029,0.016543789,0.015400449,0.015243618
34.95,0.004769154,0.005353061,0.005550276,0.005233509,0.004978178,0.004990475,0.005208977,0.00542264,0.005522474,0.005985069,0.006822505,0.007582523,0.008273179,0.008976957,0.009697527,0.010761818,0.012227822,0.012837609,0.012399078,0.011858823,0.012030395,0.012531814,0.013028782,0.01374017,0.013528115,0.01361199,0.01448425,0.014720173,0.013547822,0.012228997,0.011409345,0.010164353,0.009197716,0.008960567,0.008987529,0.009768888,0.010969731,0.01188215,0.011691459,0.011150881,0.01105012,0.010579479,0.009054627,0.00846632,0.009031999,0.009787279,0.010298187,0.011339119,0.013096034,0.01480198,0.016148489,0.01653492,0.016552077,0.016754149,0.016494549,0.015743619,0.016121408,0.017697781,0.018542925,0.018720902,0.018772687,0.018577955,0.017843663,0.017340945,0.018249119
34.9,0.005212035,0.005686914,0.005758243,0.005381681,0.005209083,0.005145769,0.005204213,0.005302533,0.005509858,0.00630067,0.007593672,0.008506008,0.00897478,0.009565701,0.010098579,0.010903824,0.01178433,0.011734872,0.010892147,0.010408267,0.011061053,0.012168699,0.012668276,0.012902636,0.012789763,0.012913796,0.012901365,0.012190566,0.010965245,0.010194246,0.009915925,0.008468865,0.007312496,0.007267024,0.008127651,0.009726775,0.01070282,0.010916174,0.011146378,0.01094954,0.010221156,0.009517911,0.008062653,0.007183218,0.007703268,0.008855804,0.010110457,0.011816398,0.013940401,0.015902857,0.017039489,0.01718733,0.017002149,0.016784865,0.016339291,0.015628956,0.016135692,0.017773948,0.018794182,0.019049717,0.019055603,0.019137935,0.019739683,0.020862902,0.023133604
34.85,0.00577604,0.006015488,0.005865834,0.00551527,0.005305373,0.005042257,0.004828949,0.004982222,0.005486167,0.006548497,0.007638521,0.008267095,0.008539963,0.009091142,0.009825551,0.010485526,0.010886965,0.010503386,0.009555755,0.009337803,0.010064337,0.011183536,0.011927383,0.012397647,0.013412159,0.014034633,0.013168171,0.01131169,0.009690082,0.009235091,0.008765723,0.007304332,0.00646074,0.006571819,0.007323049,0.008550083,0.009115092,0.00946671,0.010200809,0.010233263,0.009527897,0.008784067,0.00729099,0.006831589,0.008069233,0.00977194,0.011502499,0.013298916,0.015300956,0.017077699,0.017998679,0.01812668,0.018013092,0.017784975,0.016928288,0.015979617,0.015983485,0.017157874,0.01848888,0.019506182,0.020130998,0.02108337,0.022922772,0.026088434,0.030867715
34.8,0.006394777,0.006167483,0.005643712,0.005202938,0.004982048,0.004736891,0.004565165,0.00493646,0.005869972,0.006776303,0.007222968,0.007242659,0.007342401,0.007933044,0.008839855,0.009623482,0.010128052,0.00992709,0.009279168,0.009200315,0.009653128,0.010548342,0.011620132,0.012776045,0.014916048,0.015682586,0.013713731,0.011170119,0.009643471,0.009229252,0.007999848,0.006724867,0.006478663,0.006528317,0.006725019,0.007327059,0.008198074,0.008586548,0.009158328,0.009467103,0.009010788,0.008529756,0.008096208,0.009029162,0.010952216,0.012710144,0.01439935,0.015447965,0.016896149,0.01821382,0.019351807,0.019804658,0.020415457,0.020255392,0.01865672,0.017134774,0.000469475,0.016601366,0.017740689,0.020334846,0.022337751,0.023605138,0.025835779,0.030176975,0.036999528
