,133.375,133.4375,133.5,133.5625,133.625,133.6875,133.75,133.8125,133.875,133.9375,134,134.0625,134.125,134.1875,134.25,134.3125,134.375,134.4375,134.5,134.5625,134.625,134.6875,134.75,134.8125,134.875,134.9375,135,135.0625,135.125,135.1875,135.25,135.3125,135.375,135.4375,135.5,135.5625,135.625,135.6875,135.75,135.8125,135.875,135.9375,136,136.0625,136.125,136.1875,136.25,136.3125,136.375,136.4375,136.5,136.5625,136.625,136.6875,136.75,136.8125,136.875,136.9375,137,137.0625,137.125,137.1875,137.25,137.3125,137.375
34.75,0.006693996,0.006005662,0.005160442,0.004575434,0.004430668,0.004560115,0.004866864,0.005707592,0.006708061,0.007091058,0.006962566,0.006580563,0.00659178,0.007079783,0.007969917,0.008903524,0.009703385,0.010213629,0.010394095,0.010136678,0.010134638,0.010825175,0.012013788,0.013428982,0.015405744,0.015573518,0.013477588,0.011551225,0.010405826,0.00970243,0.008165275,0.007144525,0.007030023,0.006866247,0.007014737,0.008154056,0.008980711,0.008839595,0.008677692,0.008923604,0.008986944,0.009463911,0.010920527,0.013160361,0.014844501,0.01585888,0.01697454,0.017404854,0.017749129,0.019011989,0.020486594,0.021971774,0.023592349,0.023608544,0.000626832,0.000486044,0.000451246,0.015802181,0.01652305,0.020286967,0.024438054,0.026558917,0.029154314,0.033368268,0.039550405
34.7,0.006425751,0.005972367,0.004952693,0.004269928,0.004353908,0.005025624,0.005993409,0.006972115,0.007493117,0.007467514,0.006972023,0.006421881,0.006263246,0.006544019,0.007376598,0.008509192,0.009620706,0.01057635,0.010956468,0.010457317,0.010282893,0.011289026,0.013029108,0.014147293,0.015019446,0.014523061,0.013329303,0.012481985,0.011358869,0.009853437,0.00864163,0.008034155,0.007898549,0.007687385,0.007981128,0.008544633,0.008575018,0.008411004,0.008896717,0.010082986,0.010973807,0.012252406,0.014082481,0.015333956,0.015976823,0.016450209,0.01752113,0.017956165,0.018610127,0.019975955,0.021525808,0.023825855,0.026173497,0.000843632,0.000694622,0.000572628,0.000514851,0.015568985,0.016305767,0.020106008,0.025175384,0.029171081,0.033475087,0.038371011,0.043482524
34.65,0.006317933,0.006220023,0.0050988,0.004528671,0.004982726,0.006101202,0.007191288,0.007755017,0.00774253,0.007461542,0.006715853,0.006070386,0.005790664,0.005981928,0.006744792,0.008171877,0.009409579,0.010221939,0.010868092,0.010871679,0.011063354,0.012155249,0.014081666,0.015762945,0.016135778,0.014653334,0.013482768,0.013352517,0.012325251,0.010988317,0.00993976,0.009040382,0.008498704,0.00828195,0.008523038,0.008557111,0.008038586,0.008396858,0.010171089,0.012772378,0.014375485,0.015162761,0.015260175,0.014502277,0.014341518,0.015214142,0.016534773,0.017532625,0.01858893,0.019672365,0.021632442,0.000794924,0.000825033,0.000842204,0.000776954,0.00066522,0.018070441,0.016836241,0.01794203,0.021357439,0.025782153,0.031269933,0.03785133,0.044628277,0.05025746
34.6,0.006523709,0.006591181,0.005785244,0.005585857,0.006201386,0.007091959,0.007542673,0.007457432,0.007259763,0.007181123,0.006212552,0.005554963,0.005403416,0.005723992,0.0065229,0.007676992,0.008216333,0.009178814,0.01077869,0.011960889,0.012168773,0.012727327,0.014583667,0.016516242,0.01660839,0.014627159,0.01271635,0.012911982,0.013062458,0.012701575,0.011652631,0.010308369,0.009424058,0.008777322,0.008580965,0.008663929,0.009223648,0.01041362,0.01243945,0.014497554,0.015418395,0.014888591,0.013788367,0.012513214,0.012348912,0.013251713,0.014664351,0.015813115,0.016925334,0.018159392,0.020514915,0.000661269,0.00071733,0.000773161,0.022737385,0.020086572,0.018279428,0.018291247,0.020193489,0.023648926,0.028230548,0.034569104,0.042255781,0.050614141,0.057386148
34.55,0.006529363,0.006721911,0.006460326,0.006708169,0.007396944,0.007714703,0.007486877,0.007377419,0.007462091,0.007186304,0.005956107,0.005303233,0.005415489,0.005892052,0.006693362,0.007326739,0.006892013,0.007394643,0.009620031,0.011491459,0.011847282,0.012393292,0.01404837,0.015610435,0.015351104,0.01342506,0.012552902,0.012004348,0.011409333,0.011679794,0.011809308,0.010838917,0.009697803,0.009132445,0.008706916,0.009320982,0.011048756,0.012712055,0.01401465,0.014300792,0.013847988,0.012969537,0.011707206,0.010769006,0.010702564,0.011439933,0.012430285,0.013538905,0.014645802,0.015957776,0.019031593,0.000628868,0.000650992,0.000697017,0.021677565,0.020130391,0.019407433,0.019976358,0.022412456,0.026963393,0.032242051,0.038511381,0.045989238,0.054233879,0.060202701
34.5,0.00628978,0.006276988,0.006324706,0.007083981,0.008171284,0.00846865,0.007928307,0.007822094,0.008011571,0.00736704,0.005835283,0.005381857,0.005839205,0.006468564,0.007064767,0.007434719,0.006866181,0.006770979,0.007816664,0.009519372,0.011011968,0.012209067,0.013438617,0.014143166,0.013371618,0.012171886,0.012819551,0.011536022,0.009834456,0.009509727,0.009411504,0.009233904,0.008942146,0.009197188,0.009532249,0.010885076,0.012742502,0.014331561,0.014653117,0.013821756,0.012296111,0.000289432,0.000235393,0.00025298,0.000254481,0.010646428,0.011000821,0.011697004,0.01293246,0.01521656,0.018715482,0.000676322,0.000689829,0.000690094,0.000684286,0.021646531,0.021618879,0.022787856,0.025931261,0.031088017,0.036344442,0.041549921,0.047258791,0.054224387,0.059531053
34.45,0.006538489,0.005851829,0.005898066,0.006889309,0.008296584,0.008398964,0.007667935,0.007752383,0.008377042,0.00768281,0.0060235,0.005717735,0.00644057,0.007461416,0.008092201,0.008547374,0.008055841,0.007040036,0.006686827,0.007994965,0.010473492,0.012118245,0.012727946,0.012184208,0.010877216,0.009983674,0.011022085,0.010868356,0.008502707,0.007504171,0.00713166,0.00728873,0.008191783,0.010012447,0.011888613,0.013762898,0.015489362,0.01612925,0.014872929,0.012930399,0.010998541,0.00025247,0.000251239,0.010658901,0.010694923,0.010737215,0.010863927,0.011504936,0.013254947,0.015992868,0.019144086,0.00069452,0.000693781,0.00066548,0.000653979,0.000668486,0.000667123,0.000746323,0.001044392,0.035425458,0.040256723,0.044314534,0.048738003,0.054522764,0.058981406
34.4,0.007174813,0.006042036,0.006097594,0.007007227,0.007836503,0.007486323,0.006782809,0.007209366,0.008334326,0.008113907,0.006581085,0.006104775,0.007204685,0.00818048,0.009122564,0.009710922,0.009529224,0.008013441,0.00694967,0.007882261,0.009707386,0.010691055,0.010545515,0.009119887,0.007806363,0.007621719,0.009127718,0.010585973,0.009376186,0.007678125,0.006815834,0.00708631,0.009032264,0.012702793,0.015990494,0.017325295,0.016719142,0.014720476,0.014231541,0.012490179,0.010986648,0.01100987,0.011700682,0.011070028,0.010922325,0.011404531,0.01204332,0.012928943,0.014394104,0.01640944,0.018773143,0.00060469,0.000636811,0.000648451,0.000640425,0.000632575,0.00067475,0.000873423,0.001298169,0.039993327,0.044717258,0.048890225,0.052773303,0.002861355,0.002949192
34.35,0.007829625,0.00709,0.007170985,0.007358972,0.007088396,0.00653059,0.005942426,0.00665312,0.008010373,0.008310451,0.007222321,0.006545697,0.007374973,0.008654562,0.009524662,0.010923054,0.012067713,0.010616704,0.009008159,0.0088128,0.0086389,0.008278004,0.00769485,0.006834743,0.006378428,0.006679201,0.008019218,0.009407116,0.008978467,0.007930315,0.007419153,0.008139887,0.010620694,0.015386163,0.019722166,0.019779974,0.015522094,0.013528177,0.014216247,0.012831554,0.011127902,0.01078228,0.010846915,0.010199459,0.010558579,0.012217612,0.013396916,0.014284395,0.015265064,0.016501332,0.000487704,0.00053711,0.000606803,0.000637145,0.00061943,0.000613707,0.000692881,0.000909373,0.001142851,0.001313041,0.001518598,0.001851257,0.002163356,0.002313489,0.002364388
34.3,0.008370509,0.008374938,0.008001206,0.006917759,0.005979172,0.00564827,0.005200492,0.005777321,0.007150383,0.008463354,0.008498081,0.007333529,0.007281035,0.008264806,0.00959208,0.012908725,0.015339452,0.014281385,0.011731495,0.009304662,0.007136241,0.005610206,0.005085,0.005312287,0.005838147,0.006540218,0.007716983,0.008585435,0.008082775,0.007536472,0.007973439,0.009661613,0.013051259,0.017501799,0.02145734,0.019944099,0.014490578,0.013396865,0.014908806,0.013669135,0.010960037,0.009532709,0.009310933,0.009699185,0.010804747,0.013648588,0.015003627,0.015675332,0.01598574,0.000454863,0.000454819,0.000511302,0.000594873,0.000650136,0.000696373,0.000777994,0.000899152,0.000990479,0.001054314,0.0011226,0.001293681,0.001585287,0.001869603,0.002091902,0.002369067
34.25,0.008512717,0.008726604,0.00748954,0.005811761,0.005265867,0.005128135,0.004661349,0.005303645,0.006901784,0.008621143,0.009480044,0.008598891,0.007614275,0.008133072,0.00024423,0.000356718,0.000412658,0.000338964,0.010459058,0.007785169,0.006181472,0.004871845,0.0040926,0.004435693,0.005472675,0.006597398,0.007902957,0.008500776,0.008136309,0.007950156,0.009158774,0.011852859,0.015286411,0.018388059,0.020893096,0.019942166,0.016824119,0.015690514,0.015444264,0.013326801,0.010597461,0.009157336,0.009122521,0.0102386,0.012200266,0.015945986,0.016697501,0.016869741,0.017143621,0.000524372,0.000528859,0.000580988,0.00070331,0.00083046,0.001040076,0.001511229,0.001987732,0.002074711,0.001975252,0.001926516,0.001959328,0.002069541,0.002265712,0.002612908,0.003292071
34.2,0.008054151,0.007927627,0.006254529,0.005017393,0.005122518,0.004937619,0.004955229,0.006365705,0.008379464,0.009558279,0.009974775,0.009468299,0.000153466,0.000117077,0.000159563,0.000234516,0.000190237,0.000149954,0.007310531,0.006381168,0.006132537,0.005636474,0.004781143,0.004716918,0.005461859,0.006713727,0.008229667,0.009325676,0.009394531,0.009377462,0.010914235,0.014132177,0.016991868,0.01845986,0.019951104,0.022024741,0.021632545,0.018393141,0.015075285,0.01262619,0.011163213,0.010567095,0.010726426,0.011531169,0.013946488,0.017739198,0.000482219,0.000549073,0.020444555,0.023065991,0.025790927,0.00092475,0.001053479,0.001301313,0.001851064,0.003072351,0.004664897,0.005580128,0.005246261,0.004461734,0.003934231,0.003828121,0.004113505,0.004941393,0.006463449
34.15,0.006948004,0.006662262,0.005615286,0.004766974,0.005103725,0.005742522,0.006794854,0.008323169,0.009853417,0.010850632,0.010641791,0.000234866,0.000160968,0.000126178,0.00014809,0.00014227,9.5065E-05,0.000123513,0.006644099,0.006847016,0.006957779,0.006566736,0.00581206,0.005383804,0.005814173,0.00710353,0.008981884,0.010409241,0.010653586,0.011019899,0.012862951,0.015942721,0.018093611,0.018842456,0.019572448,0.021241023,0.020914594,0.017065009,0.014396381,0.013778568,0.013591539,0.013562492,0.013735344,0.014293806,0.017550795,0.000549709,0.000534374,0.000633189,0.027495455,0.032508179,0.037327815,0.043325792,0.002193012,0.002615071,0.003550716,0.005025081,0.007421631,0.009987471,0.010932617,0.010179167,0.009316914,0.009597881,0.011261147,0.014169937,0.018019892
34.1,0.005587424,0.005284283,0.005334894,0.005462094,0.006103195,0.007139649,0.000131779,0.000128139,0.000228065,0.01178043,0.011888124,0.01058027,0.000201984,0.000154153,0.000149595,0.000100817,0.00011029,0.000160988,0.007755819,0.008433226,0.000189224,0.007242681,0.006456225,0.005985704,0.006454741,0.007970629,0.010029677,0.011514544,0.012175964,0.013333608,0.015148803,0.016862089,0.018321201,0.01912845,0.019916,0.020852072,0.019480637,0.016335617,0.015888343,0.017253167,0.018068451,0.000537611,0.000529817,0.00056759,0.000658764,0.000686304,0.000828021,0.001039132,0.001524238,0.04560039,0.05410277,0.06670167,0.083714502,0.006791823,0.007870228,0.009017627,0.010808706,0.013535797,0.016455835,0.018739919,0.020990451,0.02526001,0.031814164,0.03955656,0.046799921
34.05,0.004416389,0.004653443,0.005112596,0.005380682,0.000120744,0.000100515,9.85382E-05,0.00016292,0.010469538,0.012558302,0.012951991,0.000279385,0.000146408,0.000149399,0.000164776,0.000150545,0.000152488,0.000179606,0.000215505,0.000222583,0.000218677,0.0081741,0.007512404,0.00696268,0.007363351,0.009190596,0.011507671,0.013232578,0.014242111,0.015379974,0.016675243,0.017542818,0.018338181,0.019478863,0.019806281,0.019598172,0.018255292,0.000486622,0.000437648,0.000480411,0.000527488,0.000529213,0.000522371,0.000680213,0.001148338,0.001548282,0.001996772,0.002419289,0.056771326,0.067036486,0.081424947,0.102873161,0.130755842,0.018613407,0.020478653,0.020999184,0.021307123,0.022080341,0.023875378,0.027838026,0.035260529,0.047165573,0.060188399,0.070190604,0.078094669
34,0.004043468,0.005079043,0.005071395,9.75746E-05,0.000108768,0.006302966,0.007043458,0.008547474,0.010574992,0.012781957,0.01280395,0.000207511,0.000120037,0.000172321,0.000248389,0.000227893,0.000199912,0.000191465,0.000211142,0.00022488,0.000230284,0.009288433,0.008836038,0.008157997,0.008371274,0.010503743,0.013543069,0.016006383,0.017172414,0.017667315,0.018332814,0.018063893,0.018548519,0.019213454,0.019321951,0.019023854,0.00051916,0.000423888,0.000392076,0.000425267,0.00043454,0.00050234,0.000731664,0.001467033,0.050369592,0.057787931,0.062903159,0.070734931,0.083344043,0.101279979,0.122977587,0.151102849,0.185451783,0.219282654,0.239952348,0.045915655,0.04405469,0.042249041,0.042152976,0.046256687,0.056422799,0.072326559,0.087010888,0.096450725,0.112524002
33.95,0.005032401,0.006147745,0.005667829,0.000119004,0.006369054,0.00696393,0.007543506,0.008565817,0.009616242,0.011478964,0.010585629,0.000163897,0.000140576,0.007936668,0.008462608,0.009125178,0.009896901,0.010413758,0.000255495,0.000235677,0.000221688,0.000238471,0.009677511,0.009446506,0.010080493,0.012415463,0.015645985,0.019108698,0.020768521,0.021168451,0.020414436,0.019491875,0.019604985,0.020402415,0.021882302,0.022907443,0.024163109,0.027462845,0.000959091,0.000669039,0.000564521,0.000782753,0.001820369,0.059866378,0.068316839,0.075791989,0.083914355,0.096726547,0.117783863,0.144737148,0.173772525,0.206601312,0.24270527,0.274569545,0.291414988,0.295878189,0.300303789,0.076935672,0.081920547,0.092507616,0.107308748,0.122978154,0.135941559,0.15245377,0.478678337
33.9,0.005930917,0.006187008,0.000102897,0.005830089,0.006878129,0.00757476,0.008030987,0.008364531,0.008571026,0.009464294,0.009340637,0.008174489,0.008062562,0.007376988,0.007066112,0.007870609,0.00877993,0.00931206,0.000244408,0.000210249,0.000191715,0.000196401,0.009870968,0.010599753,0.012426773,0.01509462,0.018282014,0.0222969,0.024092907,0.024303061,0.023356088,0.02144801,0.020505936,0.022087641,0.025387247,0.029885387,0.034212904,0.039386192,0.043815144,0.047221902,0.001985102,0.003186517,0.073805159,0.084186389,0.091984405,0.101156682,0.113904877,0.132202469,0.159544551,0.192253176,0.227368268,0.26443132,0.30000606,0.326919567,0.338135694,0.340317259,0.348401657,0.36801163,0.398389773,0.430556047,0.453861404,0.193979767,0.203674146,0.262379481,0.665487233
33.85,8.8605E-05,7.08002E-05,0.000107136,0.006828348,0.008307561,0.008931615,0.009060587,0.008774038,0.008717276,0.000189586,0.000202672,0.009805104,0.007704667,0.00592761,0.000112306,9.15176E-05,9.83424E-05,0.000116937,0.000125966,0.000130533,0.000138626,0.000148128,0.000176362,0.000258518,0.014666748,0.018571122,0.02292,0.026108342,0.026956274,0.027254352,0.026344965,0.023879012,0.022577427,0.024413161,0.028650637,0.036415567,0.043629032,0.049156641,0.054291485,0.059477269,0.068908105,0.0858847,0.099313711,0.110819775,0.122985991,0.135964174,0.152023582,0.173112899,0.202323629,0.237647891,0.276182979,0.317539702,0.355678765,0.380853945,0.386574443,0.385506494,0.398775345,0.431595738,0.478226727,0.516014111,0.535398835,0.545756509,0.317359731,0.716928521,0.900342255
33.8,5.78857E-05,0.000120397,0.008322565,0.009397282,0.010452807,0.010622124,0.000169404,0.000120418,0.000102326,7.8125E-05,8.04978E-05,9.29312E-05,6.19485E-05,4.0702E-05,2.95983E-05,2.876E-05,3.4811E-05,4.57726E-05,6.20934E-05,7.90159E-05,0.000100058,0.000122771,0.000157535,0.000228419,0.000351854,0.000552568,0.000844069,0.028538679,0.028694305,0.028297187,0.027429904,0.026495635,0.026376651,0.028763941,0.033501616,0.042017794,0.051873613,0.059985993,0.065874512,0.073786873,0.08693272,0.10253437,0.116158687,0.134335583,0.156886106,0.175929611,0.194241691,0.215165403,0.243361857,0.27643812,0.315414638,0.363581015,0.409699946,0.437082018,0.437749622,0.435539748,0.463287693,0.516574692,0.570803913,0.60485972,0.624376367,0.664503881,0.783454064,0.961857283,0.880778452
33.75,0.000217576,0.009804134,0.010928057,0.011065704,0.000274238,0.000120352,9.29139E-05,7.18267E-05,3.60173E-05,2.14972E-05,2.59397E-05,3.13007E-05,2.33557E-05,2.42159E-05,3.2088E-05,4.07112E-05,4.45758E-05,5.06164E-05,7.06422E-05,9.54126E-05,0.000115592,0.000148881,0.000227674,0.000376238,0.000590078,0.000818811,0.001043638,0.031026351,0.030731052,0.028722221,0.027550566,0.027979655,0.029929196,0.033066956,0.039971858,0.050638669,0.062186102,0.070361087,0.074046625,0.079531321,0.091059586,0.109516543,0.132002512,0.164068684,0.198478233,0.225770767,0.246967991,0.268524301,0.290543093,0.315313756,0.351337311,0.407201565,0.459865207,0.482196569,0.480973415,0.497649372,0.552701343,0.619574286,0.664816241,0.694901929,0.748542432,0.872897815,0.96021524,0.820825925,0.715321493
33.7,0.012529465,0.012315462,0.011723053,0.000251581,9.42185E-05,5.62386E-05,5.25528E-05,3.69463E-05,1.71005E-05,1.43085E-05,1.82191E-05,2.06235E-05,2.39374E-05,4.36031E-05,8.51259E-05,0.000117946,0.000152782,0.000191663,0.000261776,0.000334182,0.000376948,0.000430885,0.000551618,0.000741956,0.000967993,0.001229202,0.034061077,0.033812527,0.032667667,0.030266044,0.02908307,0.030102298,0.033281254,0.03883346,0.046445711,0.056393682,0.068098859,0.074258881,0.075212578,0.079374093,0.092851214,0.119170422,0.160606299,0.208823971,0.254452689,0.289984388,0.31747589,0.335370439,0.346073064,0.361145043,0.39770759,0.454305737,0.49791546,0.513865078,0.525426297,0.569391627,0.644764424,0.708376198,0.751512809,0.818442038,0.956263423,0.877141286,0.754913014,0.666893475,0.581927071
33.65,0.015115842,0.012496768,0.000210838,6.70413E-05,3.6921E-05,3.49077E-05,3.58021E-05,3.18878E-05,3.33104E-05,3.53713E-05,3.6834E-05,3.52757E-05,4.47227E-05,8.59041E-05,0.000157701,0.000205263,0.000339192,0.017996545,0.02146017,0.025530761,0.029197419,0.031526582,0.001271972,0.001173331,0.001105492,0.001183737,0.033198337,0.032598746,0.031506188,0.030151398,0.030235195,0.032487656,0.036918793,0.001827389,0.002287268,0.002906552,0.004143475,0.074670333,0.077125906,0.086327719,0.108024049,0.147919952,0.200607289,0.259359078,0.309342865,0.345582983,0.371594358,0.381162127,0.381910138,0.395725907,0.443557376,0.497352386,0.534715836,0.554664993,0.584457178,0.644694918,0.717764984,0.782018926,0.86717492,0.979753993,0.807065109,0.686153825,0.612095226,0.541242996,0.462499263
